-- Merging decision tree log ---
manifest
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/de3bed51a94c0c7941ab85ff8edd0ae2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/de3bed51a94c0c7941ab85ff8edd0ae2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.8.0.aar/4b9714b91e26110d87fce20cc37f6d81/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.8.0.aar/4b9714b91e26110d87fce20cc37f6d81/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.8.0.aar/18228f247f5226da6ada3dc16e8fc22e/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.8.0.aar/18228f247f5226da6ada3dc16e8fc22e/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/3422bbc56a708e7265dadcd053f9e789/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/3422bbc56a708e7265dadcd053f9e789/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/2a2f6e1cbce0cad41189bbef106eee4c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/2a2f6e1cbce0cad41189bbef106eee4c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/0f8c319b0fa764b8da4fed979316cb11/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/0f8c319b0fa764b8da4fed979316cb11/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/53243c331b2023b8ac5fd45755857db7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/53243c331b2023b8ac5fd45755857db7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/14e1707608a429e860a3ba2271625c8b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/14e1707608a429e860a3ba2271625c8b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/support-fragment-27.0.2.aar/f89fa7626bc7cbbb3e3147145d6847db/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/support-fragment-27.0.2.aar/f89fa7626bc7cbbb3e3147145d6847db/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:25.2.0] /home/homa/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/c40044b6f3a98f5db339792f2cb601c3/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:25.2.0] /home/homa/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/c40044b6f3a98f5db339792f2cb601c3/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-core-utils:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.0.2.aar/5e33ca905f859db3dee6bb9bdfad328f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.0.2.aar/5e33ca905f859db3dee6bb9bdfad328f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/customtabs-27.0.2.aar/b87430eec15b1b752e2be811c7c7274c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/customtabs-27.0.2.aar/b87430eec15b1b752e2be811c7c7274c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.0.2.aar/0e9c12d3909efd19cf783134a3e0d431/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.0.2.aar/0e9c12d3909efd19cf783134a3e0d431/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/c5fea42ea1864e9a6e7df00be0d9076b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/c5fea42ea1864e9a6e7df00be0d9076b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/support-compat-27.0.2.aar/8e9c7899b4ffa4787f5390f55734316f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.0.2] /home/homa/.gradle/caches/transforms-1/files-1.1/support-compat-27.0.2.aar/8e9c7899b4ffa4787f5390f55734316f/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.0.3] /home/homa/.gradle/caches/transforms-1/files-1.1/runtime-1.0.3.aar/ec3b074dbadac8fb8caf6b7c81d294c5/AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.lifecycle:runtime:1.0.3] /home/homa/.gradle/caches/transforms-1/files-1.1/runtime-1.0.3.aar/ec3b074dbadac8fb8caf6b7c81d294c5/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/7eb28ae25c5af82844d5c860a830ec77/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/7eb28ae25c5af82844d5c860a830ec77/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/82d51c40ec88f7b1ac9ed5052d111440/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/82d51c40ec88f7b1ac9ed5052d111440/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/6a0bdcea939049af9cef6da87d4ca4d0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/6a0bdcea939049af9cef6da87d4ca4d0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/edee19e4120d07cc6b27a736710ee984/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/edee19e4120d07cc6b27a736710ee984/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/2d3a44705532226bde4a2deabdb41b23/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/2d3a44705532226bde4a2deabdb41b23/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/7a6d56b876f3d84ad7b32c743ef52417/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/7a6d56b876f3d84ad7b32c743ef52417/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/0fb6b38e452d8e6d4c4d468d0644ccf6/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/0fb6b38e452d8e6d4c4d468d0644ccf6/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/636700841dc77da6f457e2859afc76f9/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/636700841dc77da6f457e2859afc76f9/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/229b799b3d714c4c194f7a4c38c349f1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/229b799b3d714c4c194f7a4c38c349f1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/a0120133da5243e51260f9856dfd20ca/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/a0120133da5243e51260f9856dfd20ca/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/c066330443d95d3ec946e1844b0d1334/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/c066330443d95d3ec946e1844b0d1334/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/e5df66e24bd7b56934c9e979353b6a56/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/e5df66e24bd7b56934c9e979353b6a56/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/11c8c1bb155c28d351bb954d8415ad7f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/11c8c1bb155c28d351bb954d8415ad7f/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.8.0.aar/49552e8c19cf7965be68efadac880164/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.8.0.aar/49552e8c19cf7965be68efadac880164/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.8.0.aar/963ffe0684c720b4d9e27e3bf4982e70/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.8.0.aar/963ffe0684c720b4d9e27e3bf4982e70/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.8.0.aar/3662b1388ef0b06320b6d85b7fafaf6f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.8.0.aar/3662b1388ef0b06320b6d85b7fafaf6f/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.8.0.aar/178e7b7b930db207910da9e9902b61df/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.8.0.aar/178e7b7b930db207910da9e9902b61df/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.8.0.aar/1f6f190f1891f51f2e9263102305f553/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.8.0.aar/1f6f190f1891f51f2e9263102305f553/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.8.0.aar/403826dae03a7fd170e41b0685dfe664/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.8.0.aar/403826dae03a7fd170e41b0685dfe664/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.8.0.aar/2a7b8705e4e8fc29821c5c3785d7d7c3/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.8.0.aar/2a7b8705e4e8fc29821c5c3785d7d7c3/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/d6658607378fbf1c02054ce71463c70e/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/d6658607378fbf1c02054ce71463c70e/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.8.0.aar/c4067ac1a8442bb6498310dbb4f36592/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.8.0.aar/c4067ac1a8442bb6498310dbb4f36592/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.8.0.aar/80ced54e2966f65a5b909e96c76405d5/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.8.0.aar/80ced54e2966f65a5b909e96c76405d5/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/cfeefddba3d6be32c72ae6152416a147/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/cfeefddba3d6be32c72ae6152416a147/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/efea9c9da853d57b75817509b4696e95/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/efea9c9da853d57b75817509b4696e95/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/1651f56807104526cc22ac61be3a21f3/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/1651f56807104526cc22ac61be3a21f3/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/471fa040ec1f927ad949ea018d3081f0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/471fa040ec1f927ad949ea018d3081f0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/00214ede6fbad96db9406b548835b55e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/00214ede6fbad96db9406b548835b55e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/4a77260c866db8b55bc68aaa192e0d59/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/4a77260c866db8b55bc68aaa192e0d59/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/b50496cf24ab9fcf9a68fcf9b34df933/AndroidManifest.xml:4:5-43
